title,count
DevOps Engineer,140
Java Developer,116
Data Engineer,93
Senior Java Developer,92
IT Project Manager,76
Senior Software Engineer,72
Scrum Master,65
Programista PHP,56
.NET Developer,52
PHP Developer,51
Cloud Engineer,46
Full Stack Developer,43
React Developer,43
Senior DevOps Engineer,42
Frontend Developer (Angular),41
Python Developer,36
Programista Java,35
Node.js Developer,34
Tech Lead,34
Android Developer,34
UX/UI Designer,32
Programista C++,31
Senior Frontend Developer,31
Project Manager,31
iOS Developer,31
Product Manager,30
Frontend Developer,29
Devops Engineer,29
Senior .Net Developer,29
QA Engineer,29
Database Administrator,28
Senior Software Engineer (Java),27
Senior React Native Developer,25
Programista .NET,25
Senior .NET Developer,25
Product Owner,24
Senior iOS Developer,24
React Native Developer,24
Solution Architect,24
ETL Developer,24
Fullstack Developer (.NET + JavaScript),24
Cloud Developer,23
Engineering Manager,23
QA Automation Engineer,23
.Net Developer,23
Junior DevOps Engineer,23
Tester automatyzujący,23
Fullstack JavaScript Developer,22
Senior Backend Developer (Node.js),22
Fullstack .NET Developer,22
Analityk Systemowy,22
Lead .NET Developer,22
Senior Android Software Engineer,21
JAVA DEVELOPER,21
Full stack Developer,21
Backend .NET Developer (remote),21
Senior IT Network Administrator,21
Senior QA,21
Lead Frontend Developer,21
Remote Senior JavaScript Developer,21
Back-end Developer,20
Cybersecurity Senior Python Developer,20
Head of Delivery,20
Product Designer,20
Lead .Net Developer,20
C# Developer,20
Remote Senior Java Developer,20
Embedded Developer,20
Mid Application Security Analyst,20
Senior TechnicalCurriculum Developer/Trainer,20
Senior Python Developer,20
Senior Database Administrator,20
Remote PHP Tech Lead Developer,20
Senior Software Engineer (Fullstack),20
SERVICE DELIVERY SUPPORTER,20
Junior/Mid Feature Test Engineer,20
Business Analyst,20
Senior DevOps,20
Analityk IT,19
Principal Architect,19
FRONTEND Developer (ANGULAR),19
Angular Developer,19
Senior Data Engineer,19
Unity Client Developer,19
MS Azure Site Reliability Engineer,19
Specjalista ds. serwisu,19
Frontend Developer (Angular 13+),19
Python Developer with Django,19
Senior Java/Python Developer,19
Mid Java developer (Java/Struts),19
React/NextJS Web Developer,19
"Sr Software Engineer .NET, React, Node",19
C++ Developer,19
2d Artist,19
Lead UI/UX Designer,19
Programista JavaScript,19
Business Intelligence Analyst - AML,19
Software Test Engineer,19
Microsoft Power Platform SRE,19
Junior Mobile Application Developer,19
Product Owner for App Team,19
(Senior) Data Engineer,19
Test Development Engineer,19
Senior Mobile Application Developer,19
CloudOps/DevOps Architect,19
Embedded Software Developer (AUTOSAR),19
C++ Software Engineer - Video&Graphics ,19
AWS Architect/Product Owner,19
Active Directory Administrator,19
Application Security Engineer,19
Senior Cloud Site Reliability Engineer,19
Remote Mid Kotlin Backend Developer,19
Senior Backend (Java) Developer,19
Senior C++ Engineer,19
Software Developer - Test&Automation,19
Cloud Engineer m|f|d,19
Senior Java Developer AWS,18
Software Architect,18
Data Scientist / Analyst,18
Data Architect,18
AWS Data Engineer,18
Lead QA Engineer,18
Tech Lead Java + AWS,18
Senior Dotnet Developer,18
Młodszy Analityk Biznesowy IT,18
Technical Software Lead,18
Analityk procesów biznesowych,18
Mid .NET Fullstack Developer,18
Remote Mid/Senior IT Administrator,18
Analityk Biznesowy,18
Front-end Developer,17
Programista Baz Danych,17
Senior Software Engineer (Multicloud),17
Analityk systemowy aplikacji mobilnych,17
SAP BO Data Service Migration Expert,17
Senior Software Engineer (APIs),17
Lead / Senior - Delivery Team member,16
Senior PHP Developer,16
